food_name,weight,calories,protein,carbohydrates,fat,fiber,sugar,sodium
apple,100,50,0.5,13,0.2,2.0,10.0,1
Apple pie,200,600,6.0,90,24.0,4.0,40.0,300
apricot,100,50,0.5,13,0.2,2.0,10.0,1
avocado,100,160,2.0,9,15.0,7.0,0.7,7
Ayam bakar,200,350,30.0,0,20.0,0.0,0.0,800
Ayam goreng,200,400,25.0,0,25.0,0.0,0.0,900
Baby back ribs,200,720,50.0,20,44.0,2.0,16.0,960
Baklava,200,267,11.0,13,20.0,3.0,7.0,267
Bakso,200,300,20.0,10,15.0,2.0,0.0,500
Bakwan,200,250,5.0,30,10.0,2.0,0.0,200
banana,100,89,1.1,23,0.3,2.6,12.0,1
Batagor,200,500,22.0,50,20.0,3.0,6.0,600
Beef carpaccio,100,220,7.0,27,9.0,2.0,6.0,500
Beef tartare,100,220,7.0,27,9.0,2.0,6.0,500
Beet salad,200,160,6.0,24,4.0,6.0,16.0,300
Beignets,200,500,12.0,70,20.0,4.0,40.0,400
Bibimbap,200,600,20.0,80,16.0,7.0,13.0,1067
Bihun,200,320,10.0,70,5.0,4.0,0.0,300
black berry,100,50,0.5,13,0.2,2.0,10.0,1
blueberry,100,50,0.5,13,0.2,2.0,10.0,1
Bread pudding,200,500,12.0,70,20.0,4.0,40.0,400
Breakfast burrito,200,400,20.0,40,15.0,5.0,5.0,600
Bruschetta,200,267,11.0,13,20.0,3.0,7.0,267
Caesar salad,200,300,10.0,15,20.0,3.0,5.0,500
Cannoli,200,267,11.0,13,20.0,3.0,7.0,267
Capcay,200,250,10.0,30,12.0,5.0,4.0,400
Caprese salad,200,267,11.0,13,20.0,3.0,7.0,267
Carrot cake,200,700,8.0,90,36.0,4.0,60.0,600
Ceviche,200,267,27.0,13,7.0,3.0,4.0,533
Cheese plate,200,600,27.0,7,47.0,0.0,1.0,800
Cheesecake,200,700,12.0,60,44.0,2.0,50.0,500
cherry,100,50,0.5,13,0.2,2.0,10.0,1
Chicken curry,200,300,20.0,15,15.0,3.0,5.0,500
Chicken quesadilla,200,467,27.0,33,20.0,3.0,3.0,800
Chicken wings,200,600,40.0,20,40.0,0.0,3.0,800
Chocolate cake,200,800,10.0,100,40.0,4.0,70.0,600
Chocolate mousse,200,600,10.0,50,40.0,4.0,40.0,200
Churros,100,220,7.0,27,9.0,2.0,6.0,500
Clam chowder,200,250,10.0,20,12.0,2.0,5.0,800
Club sandwich,200,400,20.0,35,18.0,3.0,5.0,600
coconut,100,354,3.3,15,33.0,9.0,6.0,20
Crab cakes,200,500,30.0,20,30.0,3.0,4.0,800
cranberry,100,50,0.5,13,0.2,2.0,10.0,1
Creme brulee,200,600,10.0,50,40.0,0.0,40.0,200
Croque madame,200,450,20.0,30,25.0,2.0,5.0,800
Cup cakes,200,267,11.0,13,20.0,3.0,7.0,267
Deviled eggs,200,200,12.0,2,16.0,0.0,2.0,240
Donuts,200,400,6.0,50,20.0,2.0,24.0,300
dragonfruit,100,50,0.5,13,0.2,2.0,10.0,1
Dumplings,200,500,16.0,60,20.0,4.0,4.0,600
durian,100,147,1.5,27,5.0,3.8,19.0,2
Edamame,200,240,22.0,20,10.0,10.0,4.0,20
Eggs benedict,200,400,20.0,20,25.0,2.0,2.0,600
Escargots,200,400,30.0,10,24.0,3.0,3.0,600
Falafel,200,333,8.0,53,7.0,3.0,3.0,400
Filet mignon,200,500,40.0,0,33.0,0.0,0.0,133
Fish and chips,200,500,20.0,40,25.0,3.0,2.0,600
Foie gras,200,400,10.0,4,40.0,0.0,2.0,200
French fries,200,600,8.0,70,30.0,6.0,0.0,400
French onion soup,200,250,10.0,20,12.0,2.0,5.0,800
French toast,200,500,16.0,60,20.0,4.0,20.0,600
Fried calamari,200,600,30.0,40,30.0,3.0,3.0,800
Fried rice,200,300,8.0,50,10.0,2.0,3.0,400
Frozen yogurt,200,300,8.0,50,6.0,0.0,40.0,100
Gado-gado,200,450,12.0,40,25.0,5.0,8.0,500
Garlic bread,200,300,8.0,40,12.0,2.0,4.0,400
